"0","metro_gov <- employment_ann %>% "
"0","  filter(supersector_code %in% big_picture, industry_code == big_industry) %>% "
"0","  select(area_name, supersector_name, year, value) %>% "
"0","  spread(supersector_name, value) %>% "
"0","  rename(government=Government, nonfarm = `Total Nonfarm`, private = `Total Private`,"
"0","         priv_goods = `Goods Producing`, priv_svc = `Service-Providing`) %>% "
"0","  mutate(pct_government = round(government/nonfarm, digits=2),"
"0","         pct_goods = round(priv_goods/nonfarm,digits=2),"
"0","         pct_svc = round(priv_svc/nonfarm,digits=2))"
"0","ref_gov <- metro_gov %>% "
"0","  filter(area_name %in% c('Pittsburgh, PA','Washington-Arlington-Alexandria, DC-VA-MD-WV'),"
"0","         year==2017) %>% "
"0","  select(area_name, pct_government) %>% "
"0","  mutate(area_name_r = paste0(ifelse(area_name == 'Pittsburgh, PA',""Pittsburgh"", ""Washington, D.C.""),"" ("",round(100*pct_government,digits=1),""%)""))"
